Date;Open;High;Low;Close;Adj Close;Volume
01/01/2019;52000;52000;52000;52000;4,61E+14;0
02/01/2019;52000;52450;52000;52400;4,64E+14;35956000
03/01/2019;52000;52200;51150;51800;4,59E+12;72358000
04/01/2019;51750;52050;51250;52050;4,61E+13;51465000
07/01/2019;52650;53250;52450;52450;4,65E+13;73438000
08/01/2019;52300;53200;52050;52400;4,64E+14;66247500
09/01/2019;53000;53200;52250;52550;4,66E+14;84871000
10/01/2019;53000;53000;51900;52550;4,66E+14;114314500
11/01/2019;52800;53000;52350;52500;4,65E+14;84826500
14/01/2019;52200;52350;51500;52000;4,61E+14;87547500
15/01/2019;52300;52600;51900;52600;4,66E+14;87763000
16/01/2019;52600;52850;52450;52850;4,68E+14;94972500
17/01/2019;52900;53300;52850;53300;4,72E+14;91654000
18/01/2019;53400;54250;53150;54250;4,81E+12;100873500
21/01/2019;54250;56000;53900;55450;4,91E+14;87118000
22/01/2019;56000;56200;54500;56000;4,96E+14;91907000
23/01/2019;56000;56000;54750;55000;4,87E+14;98512500
24/01/2019;54300;54850;53550;54600;4,84E+14;106781000
25/01/2019;54000;55200;54000;55000;4,87E+14;68944000
28/01/2019;55150;55150;54750;54950;4,87E+12;69704000
29/01/2019;54450;55500;54400;55400;4,91E+13;77679000
30/01/2019;55600;55600;54950;55200;4,89E+14;76285000
31/01/2019;55200;56400;55200;56350;4,99E+14;135904500
01/02/2019;56800;57500;55600;56350;4,99E+14;57719500
04/02/2019;56350;56350;55000;55000;4,87E+14;113846500
05/02/2019;55000;55000;55000;55000;4,87E+14;0
06/02/2019;55000;55400;54950;55350;4,90E+12;121996500
07/02/2019;55350;55350;55050;55300;4,90E+12;63697500
08/02/2019;55300;55350;55000;55200;4,89E+14;65268500
11/02/2019;55200;55300;54600;54950;4,87E+12;37639000
12/02/2019;55300;55300;54500;54600;4,84E+14;95883500
13/02/2019;54600;54900;54100;54200;4,80E+14;103115500
14/02/2019;54050;54050;53800;53800;4,77E+14;108738500
15/02/2019;53600;54100;53350;53600;4,75E+12;81340000
18/02/2019;54100;55000;54100;54800;4,85E+12;62991000
19/02/2019;54200;54800;53800;53800;4,77E+14;64469000
20/02/2019;54500;55950;54400;55000;4,87E+14;89583000
21/02/2019;55400;55600;54700;55050;4,88E+12;54561500
22/02/2019;54750;55250;54600;54900;4,86E+12;48271500
25/02/2019;54900;55000;54550;54900;4,86E+12;47887000
26/02/2019;55000;55550;54950;55550;4,92E+12;98446000
27/02/2019;55650;55700;55450;55650;4,93E+12;78519500
28/02/2019;55700;55800;55100;55150;4,89E+12;99366000
01/03/2019;55650;56000;55350;55400;4,91E+13;72589500
04/03/2019;55200;55400;55150;55350;4,90E+12;63910500
05/03/2019;55000;55050;54400;54950;4,87E+12;46499500
06/03/2019;55550;55550;54900;54900;4,86E+12;37777000
07/03/2019;54900;54900;54900;54900;4,86E+12;0
08/03/2019;55450;55700;54400;54400;4,82E+12;61126000
11/03/2019;55300;55300;54600;55050;4,88E+12;32469000
12/03/2019;55400;55400;54500;55000;4,87E+14;40178500
13/03/2019;54500;55050;54500;55000;4,87E+14;17722000
14/03/2019;54500;54950;54500;54800;4,85E+12;41096000
15/03/2019;55200;55450;54850;55400;4,91E+13;41759500
18/03/2019;55550;55600;55350;55500;4,92E+13;42791000
19/03/2019;55400;55450;54850;54900;4,86E+12;51527000
20/03/2019;55400;55550;54650;54700;4,85E+12;42388500
21/03/2019;54900;55200;54650;54750;4,85E+12;39866000
22/03/2019;54650;55000;54650;54850;4,86E+14;29601000
25/03/2019;54400;55000;54400;54550;4,83E+14;23054500
26/03/2019;54800;55100;54550;54700;4,85E+12;19895500
27/03/2019;55100;55100;54600;54850;4,86E+14;17804500
28/03/2019;54600;54850;54250;54700;4,85E+12;32187500
29/03/2019;55150;55300;54600;55100;4,88E+12;36234000
01/04/2019;55500;55500;54800;55000;4,87E+14;21786000
02/04/2019;55300;55700;54800;55000;4,87E+14;36853000
03/04/2019;55000;55000;55000;55000;4,87E+14;0
04/04/2019;55400;55600;54900;55400;4,91E+13;48112000
05/04/2019;55600;55600;55250;55300;4,90E+12;21913500
08/04/2019;55050;55400;54500;54800;4,85E+12;39910000
09/04/2019;55350;55500;55150;55350;4,90E+12;29447000
10/04/2019;55500;55550;55150;55250;4,89E+12;19508500
11/04/2019;55600;55600;54800;54800;4,85E+12;25356000
12/04/2019;54600;55100;54600;55000;4,87E+14;18577000
15/04/2019;55600;55700;54900;55050;4,88E+12;68152000
16/04/2019;54950;55050;54750;54950;4,87E+12;71017000
17/04/2019;54950;54950;54950;54950;4,87E+12;0
18/04/2019;56000;58050;55800;56250;4,98E+12;129332500
19/04/2019;56250;56250;56250;56250;4,98E+12;0
22/04/2019;56250;56800;55850;56250;4,98E+12;62837500
23/04/2019;56800;57100;55950;56300;4,99E+14;48654000
24/04/2019;56400;56400;56000;56300;5,03E+14;46975000
25/04/2019;55350;56200;55250;55950;5,00E+12;61482500
26/04/2019;55850;56450;55700;56200;5,02E+13;66204500
29/04/2019;56100;56950;55950;56850;5,08E+13;65480500
30/04/2019;56700;57600;56700;57500;51407109375;107607500
01/05/2019;57500;57500;57500;57500;51407109375;0
02/05/2019;58000;58100;56750;56850;5,08E+13;80879500
03/05/2019;56800;57500;56150;56750;5,07E+14;58244500
06/05/2019;56000;56600;55950;56200;5,02E+13;36649500
07/05/2019;56750;57100;56500;56600;5,06E+14;59177000
08/05/2019;56000;57000;55950;57000;5,10E+14;59062000
09/05/2019;57000;57000;56250;56300;5,03E+14;126636500
10/05/2019;56100;56800;56000;56100;5,02E+14;76130500
13/05/2019;56800;56950;56000;56100;5,02E+14;63720500
14/05/2019;55600;56300;54950;54950;4,91E+14;114800500
15/05/2019;55550;55550;54450;54600;4,88E+14;72065000
16/05/2019;54600;54800;52800;52800;4,72E+14;87939000
17/05/2019;52800;53100;51800;51800;4631109375;74207000
20/05/2019;51800;53900;51400;53800;4,81E+14;54764500
21/05/2019;54700;54950;54000;54600;4,88E+14;97371000
22/05/2019;55300;55300;54000;54600;4,88E+14;38519000
23/05/2019;54400;56050;53400;56050;5,01E+13;54926000
24/05/2019;56100;56300;56050;56100;5,02E+14;37402000
27/05/2019;55350;57000;55300;56850;5,08E+13;68564000
28/05/2019;56550;57700;56550;57350;5,13E+13;209923000
29/05/2019;58000;58950;57300;57400;5,13E+14;133044500
30/05/2019;57400;57400;57400;57400;5,13E+14;0
31/05/2019;57400;58700;57350;58200;5,20E+11;96875000
03/06/2019;58200;58200;58200;58200;5,20E+11;0
04/06/2019;58200;58200;58200;58200;5,20E+11;0
05/06/2019;58200;58200;58200;58200;5,20E+11;0
06/06/2019;58200;58200;58200;58200;5,20E+11;0
07/06/2019;58200;58200;58200;58200;5,20E+11;0
10/06/2019;60000;61900;58100;58800;5,26E+14;179238000
11/06/2019;59000;59600;58450;59100;5,28E+13;72901000
12/06/2019;58400;59000;58200;58450;5,23E+13;69255500
13/06/2019;58850;58850;57900;58050;51898828125;78802500
14/06/2019;58450;58450;57900;58000;5,19E+12;57220500
17/06/2019;58100;58400;57900;57950;5,18E+11;83624000
18/06/2019;57950;59000;57950;59000;5,27E+14;78788000
19/06/2019;59000;59600;58900;59400;5,31E+14;66944500
20/06/2019;59000;59400;58050;59100;5,28E+13;59504500
21/06/2019;59100;59350;58400;58800;5,26E+14;144149000
24/06/2019;58950;59000;58650;58750;5,25E+14;30084000
25/06/2019;59300;59600;58750;59100;5,28E+13;40561500
26/06/2019;59400;59400;58600;58650;5,24E+14;59334500
27/06/2019;58500;59350;58050;59350;5,31E+12;77525000
28/06/2019;59800;59950;59600;59950;5,36E+13;80919000
01/07/2019;59950;60250;59650;59900;5,36E+14;56612500
02/07/2019;59900;60000;59500;60000;5,36E+12;48563500
03/07/2019;59500;60000;59400;60000;5,36E+12;43640000
04/07/2019;60000;60100;59650;59900;5,36E+14;28224500
05/07/2019;60200;60200;59700;59700;5,34E+14;32722500
08/07/2019;59350;59600;58650;58800;5,26E+14;38361000
09/07/2019;58700;60000;58700;60000;5,36E+12;47740500
10/07/2019;60000;60400;59950;60000;5,36E+12;52183500
11/07/2019;60200;60250;59800;60250;5,39E+14;34279500
12/07/2019;60000;60300;59950;60100;5,37E+11;29838000
15/07/2019;60600;61150;60350;61050;545809375;61453500
16/07/2019;60800;61050;60700;60850;5,44E+14;38075000
17/07/2019;60800;61500;60450;61500;5,50E+13;45487000
18/07/2019;61000;61700;60550;61450;5,49E+14;43625500
19/07/2019;61950;62100;61500;62000;5,54E+13;43973500
22/07/2019;62600;62900;62000;62900;5,62E+14;37314500
23/07/2019;62400;62900;62050;62350;5,57E+14;39129500
24/07/2019;62600;62650;61650;62500;5,59E+12;51343500
25/07/2019;62700;62750;62000;62500;5,59E+12;53477500
26/07/2019;62500;62500;61900;61950;5,54E+14;51797500
29/07/2019;62200;62300;61600;61900;5,53E+14;68509500
30/07/2019;62050;62500;61900;62200;5,56E+14;38225500
31/07/2019;61900;62400;61800;61900;5,53E+14;64129000
01/08/2019;61900;62700;61850;62100;5,55E+14;78228000
02/08/2019;61600;62050;61600;61650;5,51E+14;62989500
05/08/2019;62150;62150;60000;60000;5,36E+12;90924000
06/08/2019;58800;59550;57650;58800;5,26E+14;183296000
07/08/2019;59750;60500;59050;60100;5,37E+11;92102000
08/08/2019;60100;60800;59800;60050;5,37E+14;58295500
09/08/2019;60550;61200;60550;60650;5,42E+14;48118500
12/08/2019;60700;60800;60000;60400;5,40E+11;52705000
13/08/2019;60000;60400;60000;60150;5,38E+13;84406000
14/08/2019;60400;60600;59800;60100;5,37E+11;81942000
15/08/2019;59200;60000;58600;60000;5,36E+12;52561500
16/08/2019;60400;60400;59600;59600;5,33E+14;49821500
19/08/2019;60300;60300;59650;60150;5,38E+13;30619000
20/08/2019;60350;60350;59850;59850;5,35E+14;58393500
21/08/2019;60000;60050;59750;59750;5,34E+14;55927500
22/08/2019;59250;60000;59200;60000;5,36E+12;65888000
23/08/2019;59200;59950;59050;59950;5,36E+13;33083500
26/08/2019;59400;60000;58600;59900;5,36E+14;41388500
27/08/2019;60400;60400;59500;60050;5,37E+14;123780000
28/08/2019;60000;60200;59850;59950;5,36E+13;55688000
29/08/2019;59900;60250;59850;60050;5,37E+14;51525500
30/08/2019;60800;61000;60050;61000;5,45E+12;73650000
02/09/2019;61000;61000;60000;60000;5,36E+12;42429000
03/09/2019;60000;60550;60000;60550;5,41E+13;42743500
04/09/2019;60600;60600;60050;60200;5,38E+13;41979000
05/09/2019;60850;60850;60150;60400;5,40E+11;53650500
06/09/2019;60600;60600;60250;60250;5,39E+14;54349000
09/09/2019;60500;60550;59800;60350;5,40E+11;25912000
10/09/2019;60200;60550;59850;60550;5,41E+13;40291000
11/09/2019;60500;61000;60100;61000;5,45E+12;45243500
12/09/2019;61000;61050;60100;60200;5,38E+13;40034000
13/09/2019;60800;60900;60100;60300;5,39E+14;28419500
16/09/2019;60000;60150;59850;60050;5,37E+14;77289000
17/09/2019;59900;60350;59850;60300;5,39E+14;92037500
18/09/2019;59900;60400;59900;60400;5,40E+11;28667000
19/09/2019;60150;60450;60000;60300;5,39E+14;61988500
20/09/2019;60500;60500;59900;59900;5,36E+14;133433000
23/09/2019;60300;60300;60000;60250;5,39E+14;47231500
24/09/2019;59800;60000;59400;59450;5,32E+14;79718500
25/09/2019;59000;59350;57800;59350;5,31E+12;88620000
26/09/2019;60000;60600;59700;60600;5,42E+14;109859000
27/09/2019;60050;60750;60000;60700;5,43E+13;48010000
30/09/2019;60700;60700;60050;60700;5,43E+13;73391000
01/10/2019;60100;60650;60100;60400;5,40E+11;40057000
02/10/2019;60100;60700;60100;60500;5,41E+14;52376500
03/10/2019;60100;60450;59500;60400;5,40E+11;50269000
04/10/2019;59800;60650;59800;60450;5,40E+12;56890500
07/10/2019;60700;60800;60500;60700;5,43E+13;56705500
08/10/2019;60800;61000;60150;61000;5,45E+12;46997500
09/10/2019;61000;61000;60500;60700;5,43E+13;41496500
10/10/2019;60200;61100;60200;61100;5,46E+14;65806500
11/10/2019;60800;61550;60800;61250;5,48E+13;40863500
14/10/2019;61300;62000;61300;62000;5,54E+13;37514500
15/10/2019;61900;61900;61450;61750;5,52E+14;40935000
16/10/2019;62000;62150;61750;62150;5,56E+14;65776500
17/10/2019;61850;62100;61050;61150;5,47E+13;45666500
18/10/2019;61600;61700;61400;61600;5507265625;41008500
21/10/2019;62000;62550;61850;62200;5,56E+14;59971500
22/10/2019;62700;63000;62250;63000;5,63E+14;67259500
23/10/2019;63000;63050;62600;62750;5,61E+12;62219000
24/10/2019;62900;63200;62700;63000;5,63E+14;73101000
25/10/2019;63200;63250;61750;62000;5,54E+13;61929500
28/10/2019;62000;62500;62000;62050;5,55E+13;43249500
29/10/2019;62050;62400;61500;62200;5,56E+14;79861500
30/10/2019;62800;62850;62000;62650;5,60E+13;60738000
31/10/2019;62700;63000;62500;62900;5,62E+14;58420500
01/11/2019;63000;63250;62750;63250;5,65E+14;42080500
04/11/2019;63500;63800;62600;62750;5,61E+12;43794500
05/11/2019;63500;63600;62700;63600;5,69E+14;66161500
06/11/2019;63800;63800;62950;62950;5,63E+14;63393000
07/11/2019;63350;63350;62500;62850;5,62E+14;61972000
08/11/2019;63150;63150;62500;62800;5,61E+13;90040500
11/11/2019;63350;63400;62650;62950;5,63E+14;70207000
12/11/2019;62200;62800;62200;62650;5,60E+13;47635500
13/11/2019;62650;62850;62650;62800;5,61E+13;40083500
14/11/2019;62650;62800;62100;62700;5,61E+14;37862000
15/11/2019;62800;62900;62550;62750;5,61E+12;47138000
18/11/2019;62450;62850;62100;62800;5,61E+13;65599000
19/11/2019;63300;63500;63000;63150;5,65E+14;60115000
20/11/2019;62550;63500;62550;63500;5,68E+14;43229500
21/11/2019;63500;63500;63000;63000;5,63E+14;57523500
22/11/2019;62800;63100;62700;63050;5,64E+14;56035000
25/11/2019;63300;63350;62750;62750;5,61E+12;55133500
26/11/2019;63300;63300;62700;62850;5,62E+14;192783500
27/11/2019;62700;63000;62400;63000;5,63E+14;58833500
28/11/2019;62950;62950;62450;62500;5,59E+12;44248000
29/11/2019;62300;62950;62250;62800;5,61E+13;52954500
02/12/2019;62800;64250;62700;64250;5,74E+12;49909000
03/12/2019;64200;64200;63450;63750;5,70E+13;42823000
04/12/2019;63600;64000;63550;63650;5,69E+14;37552000
05/12/2019;63600;63850;63300;63400;5,67E+13;54168000
06/12/2019;63400;63950;63200;63950;5,74E+11;69920500
09/12/2019;63700;63950;63600;63950;5,74E+11;51667500
10/12/2019;63950;64000;63600;63650;5,71E+14;57654000
11/12/2019;63650;63850;63500;63800;5,72E+13;48469000
12/12/2019;64000;64050;63400;63400;5,69E+14;79198500
13/12/2019;63950;64200;63500;63600;5,70E+14;70822500
16/12/2019;63400;63950;63400;63600;5,70E+14;78684000
17/12/2019;63950;65000;63650;65000;5,83E+14;102914500
18/12/2019;65000;68000;64400;67550;6058328125;181804000
19/12/2019;67000;67200;65900;66000;5,92E+12;74171000
20/12/2019;66800;67400;66100;66600;5,97E+12;99453000
23/12/2019;66800;67300;66500;66600;5,97E+12;46558500
26/12/2019;66600;67250;66600;66800;5,99E+14;38188500
27/12/2019;66700;67000;66700;66950;6,00E+14;29945000
30/12/2019;66800;67200;66700;66850;6,00E+14;61168000
02/01/2020;66950;67800;66800;66900;6,00E+14;49445000
03/01/2020;67500;68000;67250;68000;60986875;47755500
06/01/2020;67200;67500;66900;67350;6,04E+14;27300000
07/01/2020;67350;67700;67300;67400;6,04E+13;45022500
08/01/2020;66700;67450;66700;66800;5,99E+14;53692500
09/01/2020;67400;67550;67300;67400;6,04E+13;40363500
10/01/2020;67650;68250;67100;67250;6,03E+14;73362000
13/01/2020;67400;67600;67350;67450;6,05E+14;67855000
14/01/2020;67450;68850;67400;68700;6,16E+14;93582000
15/01/2020;68700;70600;68000;68350;6,13E+14;75623500
16/01/2020;68050;68900;67950;68500;6,14E+14;88931500
17/01/2020;68400;68900;68000;68750;6,17E+14;38249500
20/01/2020;69500;69750;68300;68350;6,13E+14;93554500
21/01/2020;68850;68950;68250;68300;612559375;103984500
22/01/2020;68550;68950;68350;68400;6,13E+14;94311500
23/01/2020;68850;68950;68300;68400;6,13E+14;87728000
24/01/2020;68200;68800;68100;68100;6,11E+14;69653500
27/01/2020;68650;69400;68150;68400;6,13E+14;39679000
28/01/2020;68350;68450;67550;67900;6,09E+14;82615000
29/01/2020;68000;68450;67700;67850;6,09E+13;43821000
30/01/2020;68450;68450;67300;67400;6,04E+13;71990000
31/01/2020;68000;68050;64800;64800;5,81E+14;163136500
03/02/2020;64800;65850;63700;64400;5,78E+14;149797000
04/02/2020;65700;66200;65200;66000;5,92E+12;113316500
05/02/2020;67800;67800;66500;67300;6,04E+13;123002500
06/02/2020;67400;67800;66800;67400;6,04E+13;154693500
07/02/2020;67100;67800;67050;67600;6,06E+14;82609000
10/02/2020;67600;67850;66300;67850;6,09E+13;66578500
11/02/2020;67850;67850;67450;67800;608075;77526500
12/02/2020;68000;68000;67600;68000;60986875;69971500
13/02/2020;68200;68200;67400;67900;6,09E+14;49737000
14/02/2020;67800;67950;66750;66800;5,99E+14;147028500
17/02/2020;66800;67500;66800;67200;6,03E+13;115319000
18/02/2020;66850;67200;66700;66950;6,00E+14;98436500
19/02/2020;66650;67600;66650;66950;6,00E+14;74594000
20/02/2020;66900;66950;65650;65950;5,91E+12;136724500
21/02/2020;66000;66600;65950;66150;5,93E+14;98261000
24/02/2020;65650;66000;65100;65250;5,85E+14;84910000
25/02/2020;65500;65600;65100;65300;5,86E+13;86446500
26/02/2020;65000;65350;64200;64200;5,76E+14;92824500
27/02/2020;64700;64750;62000;62900;5,64E+13;129254500
28/02/2020;62000;62900;60350;62900;5,64E+13;169946500
02/03/2020;62900;62900;60350;60800;5,45E+13;144871500
03/03/2020;62000;63500;62000;63200;5,67E+13;114663500
04/03/2020;63150;65000;62600;64400;5,78E+14;83025000
05/03/2020;65400;65400;63400;64350;5,77E+14;77583000
06/03/2020;63500;63500;62000;62000;5,56E+14;77835500
09/03/2020;60000;60400;57850;57850;5,19E+12;140889500
10/03/2020;58400;60100;58400;59250;5,31E+14;133667000
11/03/2020;59500;59800;57900;58500;5,25E+14;93204500
12/03/2020;56000;56400;54600;55600;4,99E+11;129845500
13/03/2020;55600;55600;55600;55600;4,99E+11;0
16/03/2020;55600;55600;55600;55600;4,99E+11;0
17/03/2020;54950;55050;51200;51200;4,59E+14;212200000
18/03/2020;51200;53800;47650;50000;4,48E+14;180053500
19/03/2020;49950;49950;46500;46500;4,17E+14;264419000
20/03/2020;46000;53850;43250;47350;4,25E+13;335132000
23/03/2020;47600;50000;44050;44300;3,97E+14;217843500
24/03/2020;44500;49950;44500;45000;4,04E+14;253971000
26/03/2020;46500;53950;46500;52800;4,74E+14;331633000
27/03/2020;53600;58950;53550;55100;4,94E+11;269683000
30/03/2020;54800;55550;51550;54950;4,93E+11;159964500
31/03/2020;56600;57100;54850;55250;4,96E+13;182638500
01/04/2020;55600;57500;54250;54800;4,91E+14;152831500
02/04/2020;54700;54700;53600;54100;4,85E+14;136623500
03/04/2020;54600;55300;53650;54950;4,93E+11;110506000
06/04/2020;55200;57400;54950;57350;5,14E+12;78184000
07/04/2020;57350;61000;55800;56550;5,07E+13;149153500
08/04/2020;56550;56600;54800;56350;5,05E+14;106111500
09/04/2020;56000;56950;55000;55950;5,02E+14;89997000
13/04/2020;55400;56150;54800;55000;4,93E+11;58043000
14/04/2020;55050;55900;54450;55150;4,95E+11;95796000
15/04/2020;55150;56300;54450;54850;4,92E+13;95342000
16/04/2020;54850;55200;51850;52400;4,70E+13;176990500
17/04/2020;53000;54450;52800;54250;4,87E+12;160935500
20/04/2020;54300;55000;53300;53550;4,80E+14;90744000
21/04/2020;53550;53550;51600;51600;4,71E+14;73431000
22/04/2020;51600;52350;50450;51450;4,69E+14;107263500
23/04/2020;51800;52450;51200;51200;4,67E+14;105419500
24/04/2020;51200;51400;49200;49200;4,49E+14;131149500
27/04/2020;49400;50200;48550;49600;4,53E+14;151103500
28/04/2020;49600;49750;48050;48300;4,41E+14;180488000
29/04/2020;48250;48500;48000;48500;4,43E+13;121161000
30/04/2020;48800;52500;48800;51700;4,72E+14;174081000
04/05/2020;51500;53000;50000;52200;4,76E+12;114497500
05/05/2020;52200;53400;52000;52850;4,82E+13;118643500
06/05/2020;53150;53700;53000;53550;4,89E+14;86395500
08/05/2020;53450;54000;51500;52450;4,79E+12;123028000
11/05/2020;52450;53250;52450;52950;4,83E+14;40615500
12/05/2020;53400;53400;50300;52200;4,76E+12;118660000
13/05/2020;51600;51700;50850;51100;4,66E+13;94973000
14/05/2020;50700;51100;49050;49200;4,49E+14;131268000
15/05/2020;49200;49950;46800;47850;4,37E+11;205790000
18/05/2020;48000;48450;47500;47650;4,35E+14;139997500
19/05/2020;48400;49600;46800;46800;4,27E+12;128504500
20/05/2020;47200;48000;46900;47650;4,35E+14;119158000
26/05/2020;47750;50000;47750;49700;4,53E+14;176076500
27/05/2020;49700;50000;48550;49650;4,53E+13;151753500
28/05/2020;50000;53200;50000;52950;4,83E+14;229233000
29/05/2020;52950;52950;51900;51900;4,74E+14;399414000
02/06/2020;52600;55000;52400;53600;48903046875;181369500
03/06/2020;54100;57800;54000;57800;5,27E+14;279673500
04/06/2020;57800;59900;56000;57900;5,28E+12;236158500
05/06/2020;57900;58550;55850;57250;5,22E+14;88157500
08/06/2020;57550;59250;57550;59000;5382984375;173557500
09/06/2020;59400;59950;57950;58050;5,30E+11;100110000
10/06/2020;58000;58650;55950;58000;5,29E+13;115382500
11/06/2020;57500;58100;56050;56800;5,18E+14;85187500
12/06/2020;56800;56800;54800;56700;5,17E+14;96044000
15/06/2020;56800;57100;55000;55000;5,02E+14;100844500
16/06/2020;55800;57950;55800;57600;5,26E+14;91518500
17/06/2020;58000;58000;56800;57200;5,22E+14;79800000
18/06/2020;57200;57400;55850;55850;5,10E+12;68032000
19/06/2020;56000;56500;55450;55750;5,09E+14;110071000
22/06/2020;55950;56600;55300;55400;5,05E+14;51590500
23/06/2020;55700;56600;55200;56200;5,13E+13;69954000
24/06/2020;56500;57600;56400;57050;5,21E+13;57333000
25/06/2020;57000;57450;56400;57250;5,22E+14;51415000
26/06/2020;57200;57600;56400;56450;5,15E+14;57467500
