Date;Open;High;Low;Close;Adj Close;Volume
29/06/2020;56400;56950;55850;56750;5,18E+13;48796500
30/06/2020;57000;57400;56600;56950;5,20E+13;74474000
01/07/2020;57000;58000;56750;58000;5,29E+13;63959000
02/07/2020;57750;58700;57600;58700;5,36E+14;75585500
03/07/2020;58700;59050;58400;58700;5,36E+14;52219000
06/07/2020;58600;59350;58500;59350;5,41E+14;67800000
07/07/2020;59400;59950;59000;59900;5,47E+14;74168000
08/07/2020;59900;62650;59800;62000;5,66E+14;106444500
09/07/2020;62100;62400;60300;61000;5,57E+13;93543500
10/07/2020;61000;62400;60800;62000;5,66E+14;67224000
13/07/2020;62300;62400;61400;61750;5,63E+13;86006000
14/07/2020;61750;62000;61100;62000;5,66E+14;45616500
15/07/2020;62000;62400;61500;61500;5,61E+14;61468000
16/07/2020;61500;62000;61400;61800;5,64E+14;66520500
17/07/2020;61350;61800;60400;61200;5,58E+14;73348000
20/07/2020;61200;61600;60600;61400;5,60E+14;59794500
21/07/2020;61000;62350;61000;62000;5,66E+14;84159500
22/07/2020;62100;62500;61300;61800;5,64E+14;44725500
23/07/2020;61800;62150;61400;62000;5,66E+14;84026500
24/07/2020;62000;62000;61000;61000;5,57E+13;58366500
27/07/2020;61000;61400;60000;61000;5,57E+13;41972500
28/07/2020;61200;62000;60600;61850;5,64E+14;65279000
29/07/2020;61850;61850;61000;61350;5,60E+14;50262500
30/07/2020;61350;62400;60550;62400;5,69E+12;80533500
03/08/2020;62200;62350;58250;61300;5,59E+14;137079000
04/08/2020;61550;62200;61300;62100;5,67E+14;79357000
05/08/2020;62000;62200;61000;62050;56612578125;49393000
06/08/2020;62150;62950;61850;62600;5,71E+13;55258500
07/08/2020;62650;62850;61600;61800;5,64E+14;43621000
10/08/2020;61800;62000;61050;61200;5,58E+14;37774500
11/08/2020;61400;62000;61300;61750;5,63E+13;38795500
12/08/2020;61750;62600;61600;62600;5,71E+13;35612000
13/08/2020;62600;63000;61800;63000;5,75E+14;48581000
14/08/2020;63000;64050;62400;64050;5,84E+14;57316000
18/08/2020;64050;64250;63000;63600;5,80E+14;81563500
19/08/2020;63600;64100;63100;63300;5,78E+14;58793500
24/08/2020;63400;63800;62800;63150;57616171875;66882500
25/08/2020;63200;63800;63050;63650;5,81E+12;49211000
26/08/2020;63850;63900;63050;63400;5,78E+14;42983000
27/08/2020;63650;66000;63400;66000;6,02E+14;68326000
28/08/2020;65600;66000;64250;64950;592584375;52292500
31/08/2020;65000;65400;62750;62750;5,73E+14;97032000
01/09/2020;62800;65200;62400;65200;5,95E+14;67446000
02/09/2020;65200;65600;63650;64350;5,87E+13;66065000
03/09/2020;64650;65000;63000;65000;593040625;68208500
04/09/2020;64500;64500;62650;63800;5820921875;80613500
07/09/2020;63350;63600;62000;62850;5,73E+14;64249500
08/09/2020;62850;63600;62850;63350;5,78E+14;39649000
09/09/2020;63000;63200;62100;62450;5,70E+12;49285000
10/09/2020;62200;62200;58100;58100;5,30E+13;175735000
11/09/2020;58000;59750;56200;59050;5,39E+14;403032500
14/09/2020;60000;61150;59850;60500;5,52E+14;138115000
15/09/2020;60400;61000;58600;58600;5,35E+14;170087000
16/09/2020;58600;58700;57450;57500;5,25E+13;158565500
17/09/2020;57500;58550;56650;57550;5,25E+12;138796000
18/09/2020;57000;57350;55700;56300;5,14E+13;316912000
21/09/2020;56400;57350;55950;56050;5,11E+14;112443000
22/09/2020;55200;55650;54300;54500;4,97E+11;163442500
23/09/2020;54500;55850;54250;55050;5,02E+11;100517000
24/09/2020;54300;55350;53900;54450;4,97E+11;88618500
25/09/2020;54800;56250;54600;56100;5,12E+12;100705000
28/09/2020;56500;56950;55000;55150;5,03E+12;93522000
29/09/2020;55750;56350;54600;55050;5,02E+11;117778500
30/09/2020;55650;55650;54200;54200;4945046875;107377000
01/10/2020;54850;55700;54800;55700;5,08E+13;56893000
02/10/2020;55600;55650;54400;55050;5,02E+11;66848000
05/10/2020;55150;55600;54600;55200;5,04E+14;58291000
06/10/2020;56300;57150;56000;57000;5,20E+13;141955500
07/10/2020;56000;57550;55800;57550;5,25E+12;89937500
08/10/2020;57900;58000;57100;57800;5,27E+14;77384500
09/10/2020;57500;57750;57200;57750;52689375;54250500
12/10/2020;58400;58750;58300;58550;5,34E+12;82918500
13/10/2020;58400;58600;57700;58550;5,34E+12;48250500
14/10/2020;58400;59000;58100;59000;5382984375;83117500
15/10/2020;58750;58800;57600;57850;5,28E+13;82067000
16/10/2020;57850;57900;57300;57600;5,26E+14;89051500
19/10/2020;57500;59000;57100;59000;5382984375;56871500
20/10/2020;58800;58800;57850;58050;5,30E+11;74995500
21/10/2020;58600;58650;57300;57800;5,27E+14;77944000
22/10/2020;57400;58000;57050;58000;5,29E+13;96872500
23/10/2020;58400;58400;57500;57700;5,26E+14;66328000
26/10/2020;57250;58350;57250;58150;5,31E+13;70452500
27/10/2020;58150;58300;57550;57900;5,28E+12;89482000
02/11/2020;57600;58250;57200;58200;5,31E+12;151006500
03/11/2020;58400;58950;58350;58900;5,37E+14;78152000
04/11/2020;59000;59400;57850;58200;5,31E+12;78626000
05/11/2020;59000;61800;59000;61500;5,61E+14;161090000
06/11/2020;61600;63000;60600;63000;5,75E+14;137303500
09/11/2020;63000;64000;62150;62850;5,73E+14;82739500
10/11/2020;63950;66000;63800;64800;5,91E+12;191073500
11/11/2020;65400;65650;64800;65400;5,97E+14;131383500
12/11/2020;64100;64950;64050;64200;5,86E+14;83082500
13/11/2020;64200;64500;63200;63900;5,83E+14;82374500
16/11/2020;64850;64850;63850;64800;5,91E+12;54905000
17/11/2020;65000;65650;64900;65500;5,98E+14;119784000
18/11/2020;65500;65750;65400;65700;5,99E+12;99789000
19/11/2020;65200;66400;65150;66150;6,04E+14;147346500
20/11/2020;66400;66500;65500;66000;6,02E+14;68468500
23/11/2020;66000;66100;65500;66000;6,02E+14;75265500
24/11/2020;66000;66000;65450;65650;5,99E+13;72349500
25/11/2020;65800;65850;63800;64100;5,85E+14;170140500
26/11/2020;63500;64900;63000;64800;5,91E+12;64339000
27/11/2020;64800;64900;63800;63850;5825484375;87361500
30/11/2020;63850;64000;61350;62050;56612578125;393091500
01/12/2020;62200;64350;62200;63950;5,83E+14;114563500
02/12/2020;64600;64850;63400;64500;5,88E+12;93897500
03/12/2020;65000;65250;64250;64600;5,89E+14;98210000
04/12/2020;64600;64650;63600;63900;5,83E+14;64995500
07/12/2020;65000;65800;64800;65200;5,95E+14;96636000
08/12/2020;65200;65200;64250;64900;5,92E+13;70561500
10/12/2020;65900;66000;65400;65750;6,02E+12;151420500
11/12/2020;66000;67800;65950;67350;6,16E+14;214160000
14/12/2020;68000;68300;67950;68200;6,24E+12;179785500
15/12/2020;68300;69000;66050;67900;6,21E+13;164024500
16/12/2020;68600;69500;68400;69500;6,36E+14;138674000
17/12/2020;69650;70000;68200;69350;6346453125;91920000
18/12/2020;69350;69350;67550;68000;6,22E+13;147238500
21/12/2020;68900;68900;68000;68300;6,25E+14;93692500
22/12/2020;67400;68200;67100;67150;6,15E+14;61790500
23/12/2020;69050;69050;66200;67250;6,15E+12;76948000
28/12/2020;67900;68200;66600;67800;6,20E+14;60234000
29/12/2020;67750;68100;67400;67650;6,19E+14;34212500
30/12/2020;68000;68000;67000;67700;6,20E+14;52675500
04/01/2021;68000;68550;67200;68350;6,25E+14;47937000
05/01/2021;68600;70900;68500;70900;6,49E+14;104831000
06/01/2021;70500;70750;68800;69450;6,36E+11;89753500
07/01/2021;70000;70500;69100;69650;6,37E+14;71360000
08/01/2021;70350;70800;69750;70500;6,45E+14;75033500
11/01/2021;71500;73600;71450;73450;6,72E+12;169034500
12/01/2021;73450;73800;71600;71600;6,55E+14;95235000
13/01/2021;72450;72750;70700;71200;6,52E+14;76581500
14/01/2021;70500;70900;69950;70200;6,42E+12;89319500
15/01/2021;70950;71000;68400;69550;6,36E+14;89853500
18/01/2021;69550;71250;68450;71200;6,52E+14;86343000
19/01/2021;71200;71200;70050;70950;6492875;73777000
20/01/2021;71650;72950;70700;70950;6492875;107216000
21/01/2021;72800;73000;70600;70750;6,47E+12;66428000
22/01/2021;70750;71600;70750;70800;64791484375;80829000
25/01/2021;72000;72000;70000;70350;6,44E+14;76836500
26/01/2021;69550;70000;68200;68200;6,24E+12;98658000
27/01/2021;68200;69300;67050;67900;6,21E+13;97920000
28/01/2021;67900;69250;67900;69000;6,31E+14;104627000
29/01/2021;69000;70000;67600;67600;61863046875;132762500
01/02/2021;67600;69200;65950;68200;6,24E+12;113129000
02/02/2021;69650;69800;68000;68000;6,22E+13;86741000
03/02/2021;70000;70000;68250;68250;62457890625;67291000
04/02/2021;69200;70000;68350;68550;6,27E+14;80950500
05/02/2021;68700;69500;68550;69150;6,33E+13;51602000
08/02/2021;70500;70550;68800;69200;6,33E+14;45604000
09/02/2021;70000;70300;69550;69800;6,39E+14;75574000
10/02/2021;70500;70500;69000;69200;6,33E+14;44984500
11/02/2021;69850;69850;68400;68800;6,30E+14;36926000
15/02/2021;68300;68900;67200;68000;6,22E+13;83922000
16/02/2021;68800;69450;68300;69400;6,35E+14;47221000
17/02/2021;68900;69600;68500;69000;6,31E+14;66011500
18/02/2021;68500;69000;67350;67350;6,16E+14;91204000
19/02/2021;67800;68500;67600;68250;62457890625;70487500
22/02/2021;69000;69400;67900;67900;6,21E+13;68913000
23/02/2021;68200;68450;67750;68250;62457890625;58360000
24/02/2021;68250;68350;67250;67250;6,15E+12;71869000
25/02/2021;67400;67700;66800;67050;6,14E+11;78688000
26/02/2021;67050;68100;66450;67100;6,14E+14;173631500
01/03/2021;68300;70450;68000;70450;6,45E+13;205539000
02/03/2021;71200;71600;70000;70150;64196640625;81446500
03/03/2021;70650;70850;70000;70000;64059375;84470000
04/03/2021;69050;70000;67200;67200;6,15E+13;120802500
05/03/2021;67200;69250;67200;68000;6,22E+13;111871500
08/03/2021;69500;69500;67200;67200;6,15E+13;90883000
09/03/2021;67000;67150;66000;66050;6,04E+13;135582000
10/03/2021;67200;67200;66200;67050;6,14E+11;50302000
12/03/2021;68750;68800;67150;67650;6,19E+14;74328000
15/03/2021;68150;68200;66650;66650;60993671875;57416000
16/03/2021;67100;67100;66200;66250;6,06E+14;70755500
17/03/2021;66500;66650;66050;66100;6,05E+11;71474500
18/03/2021;66200;67200;66100;67050;6,14E+11;70067500
19/03/2021;67700;67700;66250;67600;61863046875;125853000
22/03/2021;66400;66800;66100;66200;6,06E+14;67523500
23/03/2021;67200;67200;65550;65650;6,01E+14;127762500
24/03/2021;65150;65500;64200;64400;5,89E+12;152050000
25/03/2021;64000;64400;63300;63700;5,83E+13;119101500
26/03/2021;63700;64450;63000;64150;5,87E+12;134467500
29/03/2021;64100;65150;63600;63600;5,82E+12;113370500
30/03/2021;63700;64550;63700;63950;585228125;83115500
31/03/2021;63900;63950;61450;62150;5,69E+14;223390500
01/04/2021;62150;62700;61550;62250;5,70E+14;112286000
05/04/2021;62500;62900;61550;61550;5,63E+13;73311500
06/04/2021;61350;61700;60800;61650;5,64E+11;80215000
07/04/2021;61550;62750;61350;62500;5,72E+14;107908000
08/04/2021;62000;62150;61250;61350;5,69E+14;123697500
09/04/2021;63150;63200;61450;62000;5,75E+14;116961000
12/04/2021;62950;62950;60600;60650;5,63E+11;110411500
13/04/2021;60500;60600;59800;60000;5,57E+13;119211500
14/04/2021;61050;63050;60600;63050;5,85E+13;135519500
15/04/2021;63050;63100;61800;62800;5,83E+14;102686500
16/04/2021;63700;63700;62150;62750;5,82E+14;79293500
19/04/2021;62750;62800;62300;62700;5,82E+12;47095000
20/04/2021;62000;62500;61850;62350;5,79E+13;72721000
21/04/2021;62000;62250;61650;61650;5,72E+14;68397000
22/04/2021;62000;62750;61800;62150;5,77E+14;63758000
23/04/2021;62800;63950;62250;63900;5,93E+14;108498500
26/04/2021;63950;64000;62800;62850;5,83E+14;108742000
27/04/2021;63700;64350;63550;64050;5,94E+11;132650000
28/04/2021;64000;64050;63150;63200;5,86E+12;87660000
29/04/2021;64600;64600;63600;64100;5,95E+14;57355000
30/04/2021;64500;64500;63800;64050;5,94E+11;65829500
03/05/2021;64800;64800;63450;63900;5,93E+14;42065500
04/05/2021;63500;64300;63400;64000;5,94E+11;50123500
05/05/2021;64200;64300;64000;64250;5,96E+14;51685000
06/05/2021;64000;64500;64000;64250;5,96E+14;38115500
07/05/2021;64600;64600;63850;64000;5,94E+11;48864000
10/05/2021;64000;64200;63950;64200;5957515625;68180500
11/05/2021;64000;64800;63050;64800;6,01E+13;70680000
17/05/2021;65000;65000;63750;65000;6,03E+13;129058500
18/05/2021;64000;64550;63650;63900;5,93E+14;73563000
19/05/2021;63800;64000;63350;63450;5,89E+13;64912500
20/05/2021;63900;64350;63500;63800;5,92E+14;64950000
21/05/2021;64500;64500;62600;63600;5,90E+14;92620000
24/05/2021;63550;63800;62900;63250;5,87E+13;59210000
25/05/2021;63000;64400;63000;63550;5,90E+11;87470000
27/05/2021;64400;64800;62700;62700;5,82E+12;537971500
28/05/2021;63300;63700;63300;63400;5,88E+12;102108500
31/05/2021;63600;63900;63250;63750;59157578125;101442000
02/06/2021;65000;65150;64200;64650;6,00E+13;141732500
03/06/2021;64950;66000;64300;66000;6,12E+12;133810500
04/06/2021;66200;66200;65000;65800;6,11E+12;62108500
07/06/2021;65600;65700;64300;65300;6,06E+14;62576000
08/06/2021;65750;65750;64300;64300;5,97E+14;64348000
09/06/2021;63600;65350;63600;65300;6,06E+14;77198000
10/06/2021;65550;66200;64900;66200;6,14E+14;73262500
11/06/2021;65700;65800;64600;64700;6,00E+14;72780500
14/06/2021;65200;65200;64000;64100;5,95E+14;61478500
15/06/2021;64450;64700;64050;64700;6,00E+14;87799000
16/06/2021;64200;64350;63600;63850;5,93E+12;48984000
17/06/2021;63900;63900;62750;63300;5,87E+14;68448500
18/06/2021;63000;63450;62800;63250;5,87E+13;118043000
21/06/2021;63000;63000;62100;62500;5,80E+14;60823500
22/06/2021;62500;63900;62400;63400;5,88E+12;65824000
23/06/2021;62950;63400;62300;62300;5,78E+14;52451000
24/06/2021;63100;63100;62000;62100;5,76E+14;56010000
25/06/2021;62300;62600;61900;61900;5,74E+14;68939500
28/06/2021;61000;61500;60550;60550;5,62E+13;84420500
29/06/2021;60500;60900;60400;60450;5,61E+13;53704000
30/06/2021;60000;60700;60000;60250;5,59E+13;65795000
01/07/2021;60600;60750;60000;60250;5,59E+13;58153000
02/07/2021;60700;61400;60400;61000;5,66E+14;67392500
05/07/2021;61000;61300;60700;61100;5,67E+13;39710500
06/07/2021;61100;61100;60550;60550;5,62E+13;34279500
07/07/2021;61800;61800;60300;60650;5,63E+11;35595000
08/07/2021;60000;60400;59800;60150;5,58E+14;47297000
09/07/2021;60100;60200;59900;60200;5,59E+14;40707500
12/07/2021;60700;61800;60200;61700;5,73E+14;65981500
13/07/2021;61700;61750;60150;60450;5,61E+13;65946500
14/07/2021;60200;60300;59800;59900;5,56E+14;59321000
15/07/2021;60000;61150;59950;61150;5,67E+13;49724000
16/07/2021;61700;61700;60550;61100;5,67E+13;47998500
19/07/2021;61100;61100;60050;60050;5,57E+14;47119000
21/07/2021;60500;61200;60100;60100;5,58E+14;55009500
22/07/2021;61150;61550;60500;61550;5,71E+14;60792000
23/07/2021;61800;61900;60250;60350;5,60E+14;79938000
26/07/2021;60400;60600;60050;60050;5,57E+14;48171500
27/07/2021;60050;60600;60000;60050;5,57E+14;53107500
28/07/2021;60050;60100;59700;59800;5,55E+12;74133000
29/07/2021;60550;60850;59800;60400;5,60E+14;84605000
30/07/2021;60400;61000;59600;59700;5,54E+11;105685000
02/08/2021;60600;60650;59050;59600;5,53E+13;119981500
03/08/2021;60250;61800;59850;61450;5,70E+14;110071500
04/08/2021;61450;61500;60600;61200;5,68E+13;41112000
05/08/2021;61700;63100;61400;63000;5,85E+11;93768000
06/08/2021;63600;63600;61350;61600;5,72E+11;67285000
09/08/2021;61350;62000;61050;62000;5,75E+14;52858500
10/08/2021;62500;63000;61150;63000;5,85E+11;60446000
12/08/2021;61200;63200;61200;63000;5,85E+11;118325500
13/08/2021;63500;64350;63250;64100;5,95E+14;86929000
16/08/2021;64200;64200;63050;64200;5957515625;69282000
18/08/2021;65200;67600;64600;66000;6,12E+12;186354500
19/08/2021;66000;66000;65300;66000;6,12E+12;100926000
20/08/2021;66000;66000;65100;66000;6,12E+12;120163500
23/08/2021;65150;65900;65150;65900;6,12E+14;68253000
24/08/2021;65700;66000;65000;66000;6,12E+12;59561500
25/08/2021;66000;66050;65850;66000;6,12E+12;80751500
26/08/2021;65600;65800;64700;65600;6,09E+13;74337000
27/08/2021;64900;65300;64900;65100;6,04E+14;71572500
30/08/2021;65300;65800;65200;65650;6,09E+13;74564500
31/08/2021;65200;65700;65150;65500;6,08E+13;115373500
01/09/2021;65500;66000;65350;65650;6,09E+13;67362500
02/09/2021;65250;65750;64550;65400;6,07E+14;53257000
03/09/2021;65600;66000;65150;66000;6,12E+12;35764500
06/09/2021;66000;66050;65500;65750;6,10E+14;36780000
07/09/2021;65950;66050;65700;65700;60967109375;53902000
08/09/2021;65500;65950;64200;64400;5,98E+14;77888000
09/09/2021;64100;65700;64100;65700;60967109375;110074000
10/09/2021;64950;65650;64950;65200;6,05E+14;41483500
13/09/2021;65600;65600;65250;65550;6,08E+14;29929000
14/09/2021;65900;65950;64950;65450;6,07E+11;51990500
15/09/2021;65450;65500;64850;64950;6,03E+13;44514000
16/09/2021;65800;65800;64800;65000;6,03E+13;58672500
17/09/2021;64900;65350;64800;65200;6,05E+14;117540000
20/09/2021;65700;65900;65100;65850;6,11E+13;73157500
21/09/2021;65100;65350;64700;64900;6,02E+13;57115500
22/09/2021;65000;65800;65000;65550;6,08E+14;68722000
23/09/2021;65550;65900;65450;65800;6,11E+12;60998500
24/09/2021;65000;65850;65000;65850;6,11E+13;60539500
27/09/2021;65850;65950;65550;65800;6,11E+12;55052500
28/09/2021;65400;65600;65000;65200;6,05E+14;80186000
29/09/2021;65200;65800;65150;65800;6,11E+12;74079000
30/09/2021;66000;70000;65950;70000;6,50E+14;156848000
01/10/2021;69000;69000;67100;67600;6,27E+14;103954500
04/10/2021;67400;69600;67400;69600;6,46E+12;74719000
05/10/2021;69100;69450;68600;69450;6,44E+14;54986500
06/10/2021;69800;71800;69700;71800;6,66E+12;174312000
07/10/2021;71750;71750;70800;71600;6,64E+12;107263500
08/10/2021;72000;73000;71750;72900;6,76E+13;94643500
11/10/2021;72400;72900;72300;72550;6,73E+14;47201000
12/10/2021;72550;73200;72450;73200;6,79E+13;91067000
13/10/2021;74000;82500;74000;75250;6,98E+14;210893300
14/10/2021;76000;79000;76000;77500;7,19E+12;138811900
15/10/2021;78000;78750;74500;76500;7,10E+14;142378200
18/10/2021;76500;76750;74750;75250;6,98E+14;116644300
19/10/2021;74750;75250;73500;75000;6,96E+13;134601200
21/10/2021;75000;75500;73500;74000;6,87E+14;106120100
22/10/2021;74500;75500;74250;75250;6,98E+14;96730700
25/10/2021;74000;75250;74000;75250;6,98E+14;60329800
26/10/2021;76000;76000;75000;75250;6,98E+14;70103000
27/10/2021;75750;75750;74250;74500;6,91E+14;57067000
28/10/2021;73500;74250;73500;73750;6,84E+13;75271900
29/10/2021;74500;74750;73750;74750;6,94E+14;60639200
01/11/2021;75500;75500;74000;74000;6,87E+14;38593400
02/11/2021;73750;74250;72500;73000;6,77E+14;90535400
03/11/2021;73000;74000;72500;73500;6,82E+14;61621500
04/11/2021;74250;74750;73750;73750;6,84E+13;61081400
05/11/2021;74750;74750;73750;74500;6,91E+14;43120400
08/11/2021;75000;76000;74500;75750;70293125;85441700
09/11/2021;76000;76750;75750;76750;7,12E+13;101785800
10/11/2021;76750;76750;75750;76500;7,10E+14;47503900
11/11/2021;77000;77500;76000;76750;7,12E+13;55790000
12/11/2021;77500;77500;75250;75250;6,98E+14;52590100
15/11/2021;76250;76250;75000;75000;6,96E+13;67344200
16/11/2021;74000;74750;73250;74750;6,94E+14;98616900
17/11/2021;75000;75750;74250;75750;7,05E+12;61968100
18/11/2021;74250;75000;74000;74000;6,89E+14;78839600
19/11/2021;74250;74500;73750;74250;6,91E+14;68203700
22/11/2021;74250;75250;74000;74750;6,96E+14;66328300
23/11/2021;74000;75000;74000;74750;6,96E+14;43477500
24/11/2021;75750;75750;74250;74750;6,96E+14;35181400
25/11/2021;74500;75250;74250;74250;6,91E+14;40216100
26/11/2021;74000;74500;72500;72750;6,77E+14;113288400
29/11/2021;72750;74250;71750;74000;6,89E+14;87907900
30/11/2021;73250;74250;72750;72750;6,77E+14;144923700
01/12/2021;72750;74500;72750;73000;6,80E+14;76538100
02/12/2021;73750;75000;73000;75000;6,98E+14;66831000
03/12/2021;75250;75250;73500;73750;6,87E+12;63283700
06/12/2021;74500;74750;73500;73500;6,84E+12;56944100
07/12/2021;74500;74750;73500;73500;6,84E+12;51258200
08/12/2021;74500;74750;74000;74250;6,91E+14;74775000
09/12/2021;74000;74500;73500;73500;6,84E+12;54886400
10/12/2021;73250;73750;72750;73750;6,87E+12;91092400
13/12/2021;73750;74000;73000;73000;6,80E+14;59977100
14/12/2021;73000;73750;72750;73000;6,80E+14;49763600
15/12/2021;73000;73750;72750;73000;6,80E+14;52477600
16/12/2021;73750;74000;72750;72750;6,77E+14;95171400
17/12/2021;73250;75000;73000;75000;6,98E+14;107096800
20/12/2021;73500;74000;73250;73750;6,87E+12;74753000
21/12/2021;73250;74000;73250;73750;6,87E+12;52386100
22/12/2021;74250;74250;73250;73250;6,82E+13;33232000
23/12/2021;73250;73500;73000;73000;6,80E+14;37136400
24/12/2021;73000;73500;73000;73000;6,80E+14;30802100
27/12/2021;73000;73500;73000;73500;6,84E+12;20722100
28/12/2021;73750;74000;73250;73500;6,84E+12;39343800
29/12/2021;73500;73750;73000;73000;6,80E+14;42079500
30/12/2021;73500;73500;73000;73000;6,80E+14;49954700
03/01/2022;73250;74000;73000;73250;6,82E+13;54287400
04/01/2022;73250;74500;73250;74000;6,89E+14;70624000
05/01/2022;74500;75250;73750;74500;6,94E+14;76164900
06/01/2022;75000;75250;74250;74750;6,96E+14;63657100
07/01/2022;75500;77000;75000;76500;7,12E+13;143433300
10/01/2022;75750;76500;75500;76000;7,08E+12;45351900
