Date;Open;High;Low;Close;Adj Close;Volume
11/01/2022;76500;77000;76250;77000;7,17E+11;110334600
12/01/2022;77000;77000;76500;77000;7,17E+11;62606000
13/01/2022;77000;77500;76500;77000;7,17E+11;50025200
14/01/2022;77000;78500;76500;78500;7,31E+14;65898700
17/01/2022;79000;79000;77000;77500;7,22E+14;63902600
18/01/2022;77750;77750;75500;76750;7,15E+13;71476300
19/01/2022;76500;77250;75750;76750;7,15E+13;60389700
20/01/2022;77250;77750;76250;77750;7,24E+13;59925500
21/01/2022;77750;79500;77000;79500;7,40E+14;63370500
24/01/2022;78250;78500;77750;78000;7,26E+14;40278300
25/01/2022;76750;77750;76250;77750;7,24E+13;106796900
26/01/2022;77000;77500;76500;77000;7,17E+11;53350200
27/01/2022;76250;78000;76250;78000;7,26E+14;71945100
28/01/2022;78000;78250;77000;77750;7,24E+13;70595000
31/01/2022;77750;77750;76250;76250;7,10E+14;68122000
02/02/2022;77750;78000;76750;78000;7,26E+14;65308100
03/02/2022;78000;78250;77000;77250;7,19E+14;35100600
04/02/2022;77500;78000;77000;77250;7,19E+14;39324700
07/02/2022;77750;78000;77000;78000;7,26E+14;56813200
08/02/2022;77500;78500;77250;77250;7,19E+14;61883100
09/02/2022;78500;79500;78000;79500;7,40E+14;108922200
10/02/2022;79500;79500;77500;77500;7,22E+14;93277000
11/02/2022;76750;78250;76500;78250;7,29E+12;71968800
14/02/2022;77500;77750;77000;77000;7,17E+11;57710700
15/02/2022;77500;78750;77250;78750;7,33E+14;55617000
16/02/2022;78500;79750;78250;79750;7,43E+14;77055100
17/02/2022;78500;79250;78000;79000;73555;48704600
18/02/2022;79500;79500;78500;79250;7,38E+14;56813400
21/02/2022;79250;79750;79000;79500;7,40E+14;43821700
22/02/2022;79000;79500;78500;79000;73555;80095500
23/02/2022;79000;81000;78750;80500;7,50E+12;99240300
24/02/2022;81250;81500;79250;80000;7,45E+13;124947700
25/02/2022;79500;81750;79250;80500;7,50E+12;135899900
01/03/2022;80000;81750;80000;80500;7,50E+12;136616800
02/03/2022;82250;82250;79750;79750;7,43E+14;100301000
04/03/2022;79750;80250;79000;79000;73555;132983400
07/03/2022;78000;78500;77000;77000;7,17E+11;130990900
08/03/2022;77000;78500;76500;76500;7,12E+13;119256500
09/03/2022;77000;79500;76500;78500;7,31E+14;132814500
10/03/2022;79250;79750;78000;79250;7,38E+14;86484000
11/03/2022;77250;79500;77250;79500;7,40E+14;61053900
14/03/2022;80500;81000;79500;80750;7,52E+13;78432100
15/03/2022;81500;82000;80750;81500;7,59E+11;111214500
16/03/2022;82750;82750;80750;82000;7,63E+13;149761300
17/03/2022;83000;83000;80000;80000;7,45E+13;132439400
18/03/2022;80000;81000;79000;79000;73555;143981700
21/03/2022;78000;79500;78000;79000;73555;85485500
22/03/2022;79000;79500;78750;79250;7,38E+14;60010900
23/03/2022;79250;79500;78250;79000;73555;82208000
24/03/2022;78500;79500;78000;79250;7,38E+14;95245100
25/03/2022;79000;79500;79000;79500;7,40E+14;85101200
28/03/2022;78250;79000;78000;79000;7,47E+12;83911500
29/03/2022;78750;79000;78250;78500;7,42E+14;62180600
30/03/2022;79000;79000;78250;78750;7,44E+14;71430600
31/03/2022;79250;80000;78750;79750;7,54E+11;112691900
01/04/2022;80750;80750;78500;79250;7,49E+14;105575400
04/04/2022;79250;79250;78250;79000;7,47E+12;57321200
05/04/2022;79000;79000;78500;79000;7,47E+12;48528300
06/04/2022;78250;78500;77500;77500;7,33E+13;119263000
07/04/2022;77250;78250;77000;77500;7,33E+13;68619400
08/04/2022;78000;78750;77750;78500;7,42E+14;69791600
11/04/2022;78250;78750;77250;77250;7,30E+11;62776200
12/04/2022;77250;78000;77000;78000;7,37E+14;73471300
13/04/2022;78000;78500;77500;78000;7,37E+14;57622100
14/04/2022;78000;78000;77000;77000;7,28E+13;93342900
18/04/2022;77000;77250;76250;77000;7,28E+13;68464700
19/04/2022;77000;77000;76250;76250;7,21E+13;98632000
20/04/2022;77250;77250;76250;76500;7,23E+14;124388800
21/04/2022;78000;79250;77500;79250;7,49E+14;129323400
22/04/2022;78500;79250;78000;78750;7,44E+14;85956100
25/04/2022;78750;80000;78250;80000;7,56E+14;91279600
26/04/2022;79250;81250;79250;81250;7,68E+14;128360900
27/04/2022;80750;82000;80750;82000;7,75E+11;89463100
28/04/2022;82500;82500;80750;81250;7,68E+14;133730600
09/05/2022;78750;79000;76000;76000;7184625;456796600
10/05/2022;72500;76000;72500;75250;7,11E+14;268445700
11/05/2022;75250;77000;74500;76500;7,23E+14;156535200
12/05/2022;75250;75500;72750;72750;6,88E+13;240529600
13/05/2022;72500;74750;72500;73250;6,92E+14;212968600
17/05/2022;72750;74750;72750;74000;7,00E+14;159657600
18/05/2022;75000;75750;73750;75750;7,16E+13;153514300
19/05/2022;74000;74750;73750;74500;7,04E+14;140908900
20/05/2022;74250;74750;74000;74000;7,00E+14;86520200
23/05/2022;74500;74750;73500;73750;6971921875;71603500
24/05/2022;73250;74750;73250;73500;6,95E+14;108710800
25/05/2022;74000;74500;73500;73750;6971921875;76747400
27/05/2022;75250;75750;74750;75750;7,16E+13;84336900
30/05/2022;75750;76000;74750;75750;7,16E+13;105411400
31/05/2022;76000;77500;75250;77500;7,33E+13;286292700
02/06/2022;76250;76750;75250;75750;7,16E+13;149226300
03/06/2022;76000;76750;75750;76000;7184625;80563100
06/06/2022;75500;75750;74250;74500;7,04E+14;81140300
07/06/2022;73000;74750;73000;73750;6971921875;129242500
08/06/2022;75000;76000;74250;76000;7184625;108910500
09/06/2022;75000;75750;75000;75000;7,09E+14;107828300
10/06/2022;74000;74500;73500;73500;6,95E+14;111768600
13/06/2022;73000;74000;72750;73500;6,95E+14;85539500
14/06/2022;73000;74000;72500;74000;7,00E+14;80865100
15/06/2022;73000;73750;73000;73250;6,92E+14;130367100
16/06/2022;74000;76000;73750;75750;7,16E+13;132666300
17/06/2022;74250;75500;74250;75000;7,09E+14;117839400
20/06/2022;76000;76500;75000;76250;7,21E+13;88138700
21/06/2022;76000;76500;75500;76500;7,23E+14;44295700
22/06/2022;76250;76500;75000;75000;7,09E+14;53041800
23/06/2022;74500;75750;74500;75250;7,11E+14;60443000
24/06/2022;76000;76000;74750;74750;7,07E+14;57956600
27/06/2022;74750;75000;73500;73500;6,95E+14;76354100
28/06/2022;73000;74000;73000;73000;6,90E+14;146078100
29/06/2022;73250;74000;72750;72750;6,88E+13;98517800
30/06/2022;73000;74000;72500;72500;6,85E+11;101343900
01/07/2022;73000;73250;72500;72500;6,85E+11;68738800
04/07/2022;72500;72750;70000;70500;6,66E+13;102238600
05/07/2022;71000;73250;71000;72500;6,85E+11;69172900
06/07/2022;73000;73250;71750;73000;6,90E+14;66801100
07/07/2022;72250;72500;71000;71000;6,71E+14;86126800
08/07/2022;71250;71750;70750;71500;6,76E+14;64312400
11/07/2022;72000;72000;71250;71250;67355859375;36830800
12/07/2022;71750;72500;71500;71750;6,78E+14;34269000
13/07/2022;71000;71250;70000;70000;6,62E+14;71988200
14/07/2022;70250;71000;70000;70250;6,64E+14;83316300
15/07/2022;71000;71000;70000;70000;6,62E+14;57419900
18/07/2022;70250;71500;70250;71500;6,76E+14;60077700
19/07/2022;71000;71750;71000;71750;6,78E+14;59641000
20/07/2022;72000;74000;71750;74000;7,00E+14;105792900
21/07/2022;74000;74000;72500;74000;7,00E+14;64337100
22/07/2022;74000;74000;73000;73250;6,92E+14;38956500
25/07/2022;73500;73750;73000;73000;6,90E+14;31247600
26/07/2022;72500;73750;72500;73000;6,90E+14;44379900
27/07/2022;73250;73500;72750;73250;6,92E+14;58465500
28/07/2022;73750;74500;73250;73500;6,95E+14;86909700
29/07/2022;74000;74750;73500;73500;6,95E+14;131553000
01/08/2022;73500;75000;73500;75000;7,09E+14;104841600
02/08/2022;76000;76250;75000;76000;7184625;106466900
03/08/2022;76250;76250;75750;76250;7,21E+13;60170600
04/08/2022;76750;78000;76500;78000;7,37E+14;164221000
05/08/2022;78250;78750;77250;78750;7,44E+14;118734200
08/08/2022;78750;79250;77500;78750;7,44E+14;84328900
09/08/2022;78750;79750;78750;79000;7,47E+12;92875800
10/08/2022;78000;79000;77250;79000;7,47E+12;104376300
11/08/2022;78500;79500;78250;79500;7,52E+11;73204700
12/08/2022;79250;79750;78500;79250;7,49E+14;59381200
15/08/2022;79500;79750;79000;79500;7,52E+11;81411000
16/08/2022;79500;79750;78500;79750;7,54E+11;83556700
18/08/2022;79000;80250;78750;80000;7,56E+14;86136900
19/08/2022;80500;80500;79000;79000;7,47E+12;58194900
22/08/2022;78500;80000;78250;80000;7,56E+14;97293300
23/08/2022;80000;80000;79000;79000;7,47E+12;71671800
24/08/2022;79500;80250;79000;79500;7,52E+11;108892400
25/08/2022;80000;81000;79000;80750;76336640625;99503500
26/08/2022;80250;81250;80000;80000;7,56E+14;80472400
29/08/2022;80000;81500;79500;81500;7,70E+12;57762100
30/08/2022;81000;82750;80750;81750;7,73E+13;124467000
31/08/2022;80750;82250;80500;82000;7,75E+11;137659900
01/09/2022;81500;82500;81250;81500;7,70E+12;74960800
02/09/2022;81500;82250;81500;82250;7,78E+14;71430600
05/09/2022;82250;83000;82000;82750;7,82E+13;62906000
06/09/2022;83000;83500;82500;82750;7,82E+13;67079900
07/09/2022;82500;83750;82500;83750;7,92E+12;117931700
08/09/2022;84000;85000;83500;83500;7,89E+14;132777400
09/09/2022;85000;85000;82750;83750;7,92E+12;91234600
12/09/2022;83250;84250;83250;83750;7,92E+12;52395300
13/09/2022;83750;85750;83750;85250;8,06E+14;124485200
14/09/2022;83750;86500;83750;85000;8,04E+12;116642400
15/09/2022;85000;88750;85000;87500;8,27E+12;190404800
16/09/2022;87000;87250;84500;84500;7,99E+14;363127600
19/09/2022;84750;87500;84500;86500;8,18E+11;102530600
20/09/2022;85500;86500;85500;85500;8,08E+13;89238400
21/09/2022;85250;86000;84250;84750;8,01E+14;90933700
22/09/2022;83750;85250;83750;84750;8,01E+14;61908500
23/09/2022;83750;84750;83750;83750;7,92E+12;60567600
26/09/2022;82000;85000;82000;84250;7,96E+13;106228200
27/09/2022;83750;84500;83000;83000;7,85E+13;89567100
28/09/2022;82500;84250;82500;83250;7,87E+14;89153400
29/09/2022;83250;84500;83250;83750;7,92E+12;62643700
30/09/2022;83750;85750;82750;85500;8,08E+13;176524800
03/10/2022;84500;85250;84500;85000;8,04E+12;115079600
04/10/2022;85250;86250;85250;85500;8,08E+13;80524500
05/10/2022;85250;85500;84250;84500;7,99E+14;63788000
06/10/2022;84750;85000;84250;84250;7,96E+13;43967400
07/10/2022;83250;83750;82000;82000;7,75E+11;112043400
10/10/2022;81500;83750;81250;83000;7,85E+13;80238200
11/10/2022;82000;83000;81500;82500;7,80E+13;64060000
12/10/2022;82000;83250;81750;83250;7,87E+14;47569700
13/10/2022;82750;83750;82750;82750;7,82E+13;62282800
14/10/2022;83000;83500;82500;82500;7,80E+13;70642900
17/10/2022;82500;83000;81750;82500;7,80E+13;56387500
18/10/2022;82750;84750;82500;83000;7,85E+13;85665300
19/10/2022;82500;83500;82250;82750;7,82E+13;66753500
20/10/2022;82500;85000;82500;85000;8,04E+12;91812300
21/10/2022;84500;87250;84500;86500;8,18E+11;122777800
24/10/2022;87500;89000;87250;89000;8,41E+11;89416500
25/10/2022;88250;88750;87000;87000;8,22E+11;84696300
26/10/2022;86250;86500;85500;85500;8,08E+13;98962100
27/10/2022;85500;87000;85500;87000;8,22E+11;77003400
28/10/2022;86500;87500;86500;87500;8,27E+12;84980600
31/10/2022;88500;88500;87750;88000;83190390625;138922800
01/11/2022;90000;90000;87250;88000;83190390625;118118400
02/11/2022;88000;88250;87250;87500;8,27E+12;68323600
03/11/2022;87000;88250;87000;88000;83190390625;81856300
04/11/2022;87750;88000;86750;87750;8,30E+13;84458300
07/11/2022;87250;88500;86750;88500;8,37E+12;94794000
08/11/2022;88500;88750;87250;87500;8,27E+12;42525500
09/11/2022;86750;88750;86750;88750;8,39E+12;96599500
10/11/2022;87250;88000;87250;88000;83190390625;89463000
11/11/2022;89000;89250;88250;88500;8,37E+12;59597900
14/11/2022;88750;89000;87500;87500;8,27E+12;49208200
15/11/2022;87750;88500;87500;88000;83190390625;59092900
16/11/2022;86250;86750;85500;86000;8,13E+14;143424800
17/11/2022;86250;88250;86000;87250;8,25E+13;72679800
18/11/2022;87250;89000;87250;88250;8,34E+13;83556900
21/11/2022;88750;89000;87250;87250;8,25E+13;35901000
22/11/2022;89000;89500;88500;89000;8,41E+11;84684200
23/11/2022;89000;89750;88750;88750;8,39E+12;84642100
24/11/2022;89750;90000;89500;90000;8508109375;53520800
25/11/2022;90000;90000;89000;89750;8,48E+13;75048300
28/11/2022;90500;91000;89750;90250;85317421875;96209700
29/11/2022;89750;90750;89250;89750;8,48E+13;91562100
30/11/2022;88750;94000;88500;93000;8,79E+13;644359600
01/12/2022;92750;93500;90000;90000;8508109375;155775400
02/12/2022;89000;89750;89000;89000;8,45E+13;130982100
05/12/2022;88000;89000;87750;87750;8,33E+12;114656300
06/12/2022;87250;87500;85750;86750;8,23E+13;180553800
07/12/2022;85000;85750;84500;84500;8,02E+11;229308700
08/12/2022;83750;85750;83500;85000;8,07E+12;172590100
09/12/2022;85000;86000;84500;85750;8,14E+14;90851300
12/12/2022;85250;87000;84750;87000;8,26E+11;102851800
13/12/2022;86250;87000;85500;87000;8,26E+11;104580200
14/12/2022;86000;87000;85250;86250;8,19E+13;118164300
15/12/2022;85750;86000;85000;85000;8,07E+12;113255700
16/12/2022;84250;86500;84000;86000;8,16E+14;181516700
19/12/2022;86500;87000;86000;86500;8,21E+12;67482900
20/12/2022;85500;86500;85500;85750;8,14E+14;41243700
21/12/2022;86000;87000;85750;86750;8,23E+13;33617700
22/12/2022;86500;86750;85750;85750;8,14E+14;59591500
23/12/2022;85250;85750;85000;85000;8,07E+12;47393000
26/12/2022;85000;86250;85000;85750;8,14E+14;20495900
27/12/2022;86000;86500;85750;86000;8,16E+14;27193800
28/12/2022;86500;86500;85500;86500;8,21E+12;40420200
29/12/2022;85250;86000;85000;85750;8,14E+14;47020900
30/12/2022;85750;86500;85500;85500;81142578125;44681400
02/01/2023;85750;86000;85000;85500;81142578125;10653900
03/01/2023;85500;86000;85250;85500;81142578125;27399100
04/01/2023;85250;85750;83500;83500;7,92E+12;90918800
05/01/2023;83500;83750;81500;82500;7,83E+14;128838500
06/01/2023;81000;83250;81000;83000;7,88E+13;69286600
09/01/2023;83250;84500;83250;84500;8,02E+11;86916900
10/01/2023;84000;84250;81500;81750;7,76E+14;101759100
11/01/2023;80500;81500;80000;81250;7,71E+14;96069100
12/01/2023;81500;82750;81250;81750;7,76E+14;103804600
13/01/2023;81500;81750;80250;80500;7,64E+14;119748200
16/01/2023;80500;82000;80500;81500;7,73E+14;105710700
17/01/2023;81750;83750;81500;83250;7,90E+13;88695900
18/01/2023;82000;83250;81750;83000;7,88E+13;96814600
19/01/2023;83500;83500;82500;83250;7,90E+13;66391800
20/01/2023;82750;83250;82500;83000;7,88E+13;96859500
24/01/2023;83000;83500;82250;82250;7,81E+12;42474500
25/01/2023;83000;83000;82000;82000;7,78E+12;66124500
26/01/2023;82250;84750;82250;84750;8,04E+13;77582300
27/01/2023;87000;88500;85500;87000;8,26E+11;196804700
30/01/2023;87250;87750;85750;87000;8,26E+11;68544300
31/01/2023;86250;86750;84750;84750;8,04E+13;200589000
01/02/2023;85750;85750;84500;85000;8,07E+12;77396200
02/02/2023;84250;85250;84000;84500;8,02E+11;99109500
03/02/2023;85500;87000;85000;87000;8,26E+11;71716700
06/02/2023;87500;87500;86500;87250;8,28E+13;117757700
07/02/2023;87750;88500;87500;88500;839896875;116014700
08/02/2023;88250;88500;88000;88250;8,38E+13;54495500
09/02/2023;88250;89000;88000;89000;8,45E+13;72381700
10/02/2023;88750;89000;87000;88250;8,38E+13;62060900
13/02/2023;88750;89000;87750;88750;84226953125;63775000
14/02/2023;88500;89500;88250;89500;8,49E+12;81678200
15/02/2023;88750;89000;87500;88750;84226953125;38037000
16/02/2023;88250;88500;87000;87000;8,26E+11;66040400
17/02/2023;87750;88500;87250;87250;8,28E+13;43588900
20/02/2023;87250;88250;87000;87500;8,30E+13;40077000
21/02/2023;87750;88000;87000;87000;8,26E+11;25390500
22/02/2023;87000;87500;86250;86750;8,23E+13;38671900
23/02/2023;86250;87500;86250;87250;8,28E+13;53412300
24/02/2023;87750;88500;86750;86750;8,23E+13;44123400
27/02/2023;86750;87750;86500;87750;8,33E+12;59983900
28/02/2023;87750;87750;86750;87500;8,30E+13;106349400
01/03/2023;87250;87500;86000;86000;8,16E+14;67034700
02/03/2023;86000;87000;86000;86250;8,19E+13;56672000
03/03/2023;86500;86750;84750;84750;8,04E+13;95376900
06/03/2023;85500;85500;84000;84000;7,97E+13;92652000
07/03/2023;83500;84750;83500;84250;8,00E+14;106115600
08/03/2023;84000;85750;84000;85750;8,14E+14;79350900
09/03/2023;86500;86500;85500;85750;8,14E+14;54201400
10/03/2023;85000;85500;84500;84500;8,02E+11;59580100
13/03/2023;84500;86250;84500;85500;81142578125;82077700
14/03/2023;84250;84750;83250;83250;7,90E+13;90495300
15/03/2023;84500;84750;83250;83250;7,90E+13;86747400
16/03/2023;83000;83500;82500;83000;7,88E+13;105894000
17/03/2023;83750;84500;83250;83750;7,95E+13;198558600
20/03/2023;84000;84750;83750;84000;7,97E+13;37277900
21/03/2023;84000;85000;83750;85000;8,07E+12;91617400
24/03/2023;87000;88250;86250;88250;8,38E+13;145603600
27/03/2023;88250;88250;87000;87000;8,26E+11;110692800
28/03/2023;88000;88000;86750;86750;8,23E+13;98296600
29/03/2023;86750;88000;86250;88000;8,52E+13;101068200
30/03/2023;89000;89000;88000;88250;8,54E+13;118912100
31/03/2023;88250;88500;87250;87500;8,47E+12;97146900
03/04/2023;88250;88250;87500;88000;8,52E+13;60288900
04/04/2023;88250;88250;86500;87750;8,49E+13;60975800
05/04/2023;87750;88000;87250;87250;8,45E+12;36922100
06/04/2023;87000;87750;87000;87500;8,47E+12;45489400
10/04/2023;87250;88000;87000;88000;8,52E+13;32996000
11/04/2023;88250;88250;87500;88250;8,54E+13;44554300
12/04/2023;89000;89000;88250;89000;861525;91903600
13/04/2023;89500;89500;88750;89250;8,64E+12;51726500
14/04/2023;90000;90000;89500;90000;8,71E+11;110354200
17/04/2023;90250;90500;89000;90250;8,74E+13;83946900
18/04/2023;90500;91750;90250;91250;8,83E+13;91178700
26/04/2023;91250;92000;90000;92000;8,91E+11;186928200
27/04/2023;91000;91750;90750;91500;8,86E+12;54842400
28/04/2023;91000;91250;90500;90500;8,76E+12;145775300
02/05/2023;91000;91000;89000;90500;8,76E+12;83645900
03/05/2023;90500;90500;88750;89250;8,64E+12;83728800
04/05/2023;89250;90250;88750;90000;8,71E+11;67565000
05/05/2023;90000;90500;89500;90000;8,71E+11;64815100
08/05/2023;90000;90750;89500;90000;8,71E+11;84754500
09/05/2023;89500;89750;89000;89250;8,64E+12;40929600
10/05/2023;89250;89500;89000;89250;8,64E+12;45322600
11/05/2023;89000;89000;88000;88250;8,54E+13;81993900
12/05/2023;87500;88750;87250;88000;8,52E+13;96525600
15/05/2023;88750;88750;87250;87750;8,49E+13;64830300
16/05/2023;88000;88250;87000;87000;84216484375;49497000
17/05/2023;87750;88500;87500;87750;8,49E+13;69996100
19/05/2023;89000;90000;88250;90000;8,71E+11;123592500
22/05/2023;90000;90750;89250;90000;8,71E+11;91000000
23/05/2023;90500;91500;90250;91250;8,83E+13;102980500
24/05/2023;92000;92000;90250;90250;8,74E+13;77392900
25/05/2023;91000;91500;90500;90500;8,76E+12;76325700
26/05/2023;91750;92000;91000;91500;8,86E+12;55675900
29/05/2023;92500;92500;90750;91500;8,86E+12;79148200
30/05/2023;92000;93250;91500;92500;8,95E+13;97189500
31/05/2023;93000;93250;90500;90500;8,76E+12;722827900
05/06/2023;91500;93250;91000;92000;8,91E+11;163535600
06/06/2023;90500;92000;90500;91500;8,86E+12;74872200
07/06/2023;91250;91750;90750;91000;8,81E+13;87492200
08/06/2023;90750;91250;90750;91250;8,83E+13;53188400
09/06/2023;91750;91750;91000;91000;8,81E+13;44632400
12/06/2023;91500;91500;91000;91500;8,86E+12;38082300
13/06/2023;91750;91750;91000;91500;8,86E+12;45552600
14/06/2023;91000;91250;90500;90750;8,78E+12;72223700
15/06/2023;91000;91000;90500;90500;8,76E+12;59073000
16/06/2023;91000;91000;89750;90500;8,76E+12;112769400
19/06/2023;90000;90500;90000;90000;8,71E+11;32330600
20/06/2023;90250;90500;89500;90500;8,76E+12;54990100
21/06/2023;90500;91250;90000;91250;8,83E+13;42676300
22/06/2023;91250;91500;90500;90500;8,76E+12;48291100
23/06/2023;90250;91500;90250;90500;8,76E+12;47813500
26/06/2023;90250;91250;90250;90750;8,78E+12;36389900
27/06/2023;90500;91500;90500;91500;8,86E+12;36225100
03/07/2023;90250;90750;90250;90750;8,78E+12;108855900
04/07/2023;91500;91500;90500;90500;8,76E+12;35049300
05/07/2023;90500;90750;90250;90500;8,76E+12;44609200
06/07/2023;90500;91000;90250;90750;8,78E+12;52532400
07/07/2023;90250;91000;90250;90250;8,74E+13;37641300
10/07/2023;91000;91000;90500;90500;8,76E+12;28981500
11/07/2023;91000;91000;90250;90250;8,74E+13;43703500
12/07/2023;90750;91750;90500;91750;8,88E+12;61566500
13/07/2023;92000;92250;91250;91250;8,83E+13;65230900
14/07/2023;91750;92000;91250;92000;8,91E+11;55554500
17/07/2023;92000;92500;91750;91750;8,88E+12;62550100
18/07/2023;92000;92500;91000;91500;8,86E+12;52924600
20/07/2023;92000;92250;91250;91500;8,86E+12;83476600
21/07/2023;91500;91750;91250;91500;8,86E+12;42667800
24/07/2023;92000;92000;91000;91000;8,81E+13;62061200
25/07/2023;91750;93000;91500;91500;8,86E+12;122802700
26/07/2023;91750;93500;91250;93500;9,05E+13;113868700
27/07/2023;94000;94000;92250;92250;89298515625;77848400
28/07/2023;92000;92250;91250;91250;8,83E+13;74510200
31/07/2023;91750;92000;91000;91250;8,83E+13;80868000
01/08/2023;91750;91750;91000;91250;8,83E+13;49756400
02/08/2023;91250;92000;91250;92000;8,91E+11;60629900
